# Logfile created on Fri May 20 12:15:14 -0300 2016  [4;36;1mSQL (13.5ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.4ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing CompreingressosController#index (for 172.26.3.150 at 2016-05-20 12:15:40) [GET]
  Parameters: {"action"=>"index", "controller"=>"compreingressos"}
  [4;36;1mCidade Columns (79.3ms)[0m   [0;1mSHOW FIELDS FROM `cidades`[0m
  [4;35;1mCidade Load (0.9ms)[0m   [0mSELECT * FROM `cidades` WHERE (`cidades`.`id` = 1) [0m
  [4;36;1mVisor Load (120.8ms)[0m   [0;1mSELECT * FROM `visores` WHERE (data_de_expiracao >= '2016-05-20 15:15:41') ORDER BY visores.order[0m
  [4;35;1mBannerFixo Load (64.0ms)[0m   [0mSELECT * FROM `banner_fixos` ORDER BY ordem DESC[0m
  [4;36;1mHomeModulo Load (110.0ms)[0m   [0;1mSELECT * FROM `home_modulos` WHERE (entrada <= '2016-05-20 15:15:41' AND saida > '2016-05-20 15:15:41') ORDER BY ordem[0m
Rendering template within layouts/compreingressos
Rendering compreingressos/index.html.erb
  [4;35;1mBannerFixo Columns (2.4ms)[0m   [0mSHOW FIELDS FROM `banner_fixos`[0m
  [4;36;1mHomeModulo Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `home_modulos`[0m
  [4;35;1mHomeModuloEspetaculo Load (50.7ms)[0m   [0mSELECT * FROM `home_modulo_espetaculos` WHERE (`home_modulo_espetaculos`.home_modulo_id = 1) ORDER BY ordem[0m
  [4;36;1mHomeModuloEspetaculo Columns (0.7ms)[0m   [0;1mSHOW FIELDS FROM `home_modulo_espetaculos`[0m
  [4;35;1mEspetaculo Columns (27.7ms)[0m   [0mSHOW FIELDS FROM `espetaculos`[0m
  [4;36;1mEspetaculo Load (13.1ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5737) [0m
  [4;35;1mTeatro Columns (13.0ms)[0m   [0mSHOW FIELDS FROM `teatros`[0m
  [4;36;1mTeatro Load (8.1ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 363) [0m
  [4;35;1mCidade Load (0.4ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 363)) [0m
  [4;36;1mGenero Columns (13.9ms)[0m   [0;1mSHOW FIELDS FROM `generos`[0m
  [4;35;1mGenero Load (0.9ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 4) [0m
  [4;36;1mHorario Load (4.0ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5737 AND (horarios.data >= '2016-05-20 12:15:42')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (17.1ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 3774) [0m
  [4;36;1mTeatro Load (11.9ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 70) [0m
